# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thu Sep 27 23:06:47 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - 
WARNING (gmm-boost-silence[5.4.260~1-b127]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.260~1-b127]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.260~1-b127]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_0
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_1
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_2
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_3
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_4
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_5
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_6
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_7
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_8
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_0_9
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_1_0
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_1_1
LOG (gmm-align-compiled[5.4.260~1-b127]:main():gmm-align-compiled.cc:127) jackson_1_2
